Nr;suspeito branco;suspeito_negro;descricao;etnia;cabelo_tipo;cabelo_cor;Cabelo_tamanho;bochecha;Sobrancelha_tamanho;labios_tamanho;Nariz_tipo;Nariz_tamanho;Orelha_tamanho;Barba;Formato_rosto;Olho_cor;Altura_alto;Altura_baixo;Peso_magro;Peso_gordo;jovem;vestimenta;sexualidade;dentes;espinha;profissão;idade;queixo_tipo;psicologico;veias_testa;suor;altura_esti;olho_tamanho;expressao_facial;expressao_corpo;marcas_testa;bochechas_enfase;olhos_tipo;manchas_rosto;sobrancelha_tipo;labios_tipo;orelha_tipo;sem_barba;cor da pele;olheiras;testa_tamanho;bracos;estrutura_ossea;macas_rosto
1;1;0;Atleta jovem, cor branca, cabelo castanho.;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;branco, cabelo maquina três, bochechudo, marquinha de espinha no lado esquerdo, sobrancelha bem desenhada, labios grossos, nariz arrebitado médio, orelhas grandes e grossas. mais difícil de visualizar pois esta de lado e percebo que a escolha desse pode ser a que o teste quer no fim.;1;1;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;0;branco, sobrancelha marcada, sem barba, cabelo castanho escuro ou preto e curto.;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
1;1;0;Cabelo curto e castanho, olhos castanhos, sobrancelhas castanhas e um pouco grossas, rosto oval, lábios grossos.;0;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
1;1;0;Cabelos claros, pele clara, olhos castanhos.;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1;1;0;Caucasiano, olhos escuro, bochechudo, cabelo castanho curto, alto, magro, sem barba;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;Garoto jovem, com o rosto jovem e arredondado, até meio infantil;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;Homem branco, rosto de formato oval, nariz saliente, sobrancelhas desenhadas e bastante preenchidas desde o início do côncavo interno do olho;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;homem, branco, moreno, olhos escuros;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1;1;0;Loiro,branco ,alto e magro;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
